,artist,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,The Stylistics,You Make Me Feel Brand New,0.451,0.359,7,-8.567,1,0.0247,0.847,2.97e-05,0.137,0.178,76.015,audio_features,00CCi9yHJh7NjXcNT565Ja,spotify:track:00CCi9yHJh7NjXcNT565Ja,https://api.spotify.com/v1/tracks/00CCi9yHJh7NjXcNT565Ja,https://api.spotify.com/v1/audio-analysis/00CCi9yHJh7NjXcNT565Ja,288440,4
1,Al Green,Let's Stay Together,0.756,0.397,7,-10.701,0,0.0522,0.57,0.0115,0.0542,0.507,101.985,audio_features,63xdwScd1Ai1GigAwQxE8y,spotify:track:63xdwScd1Ai1GigAwQxE8y,https://api.spotify.com/v1/tracks/63xdwScd1Ai1GigAwQxE8y,https://api.spotify.com/v1/audio-analysis/63xdwScd1Ai1GigAwQxE8y,199396,4
2,The Delfonics,I Gave to You,0.517,0.372,5,-8.936,1,0.0326,0.775,0.000466,0.152,0.479,121.097,audio_features,7ni5SnrJnT1QwZe1rcPqhC,spotify:track:7ni5SnrJnT1QwZe1rcPqhC,https://api.spotify.com/v1/tracks/7ni5SnrJnT1QwZe1rcPqhC,https://api.spotify.com/v1/audio-analysis/7ni5SnrJnT1QwZe1rcPqhC,354240,3
3,Khruangbin,Maria También,0.748,0.63,6,-7.318,0,0.046,0.00261,0.859,0.532,0.846,103.597,audio_features,66MpvsWO5O7gy9LjXGFw6I,spotify:track:66MpvsWO5O7gy9LjXGFw6I,https://api.spotify.com/v1/tracks/66MpvsWO5O7gy9LjXGFw6I,https://api.spotify.com/v1/audio-analysis/66MpvsWO5O7gy9LjXGFw6I,190999,4
4,The Isley Brothers,Voyage to Atlantis,0.555,0.369,11,-11.677,0,0.0267,0.101,0.00153,0.101,0.472,74.495,audio_features,7r1gEyIhacXnvLriLjmp3c,spotify:track:7r1gEyIhacXnvLriLjmp3c,https://api.spotify.com/v1/tracks/7r1gEyIhacXnvLriLjmp3c,https://api.spotify.com/v1/audio-analysis/7r1gEyIhacXnvLriLjmp3c,272533,4
5,Khruangbin,August 10,0.596,0.401,4,-12.586,0,0.0383,0.0159,0.894,0.16,0.739,82.082,audio_features,4VBR3KptORIDW9dRAeLpCn,spotify:track:4VBR3KptORIDW9dRAeLpCn,https://api.spotify.com/v1/tracks/4VBR3KptORIDW9dRAeLpCn,https://api.spotify.com/v1/audio-analysis/4VBR3KptORIDW9dRAeLpCn,265410,4
6,Khruangbin,Cómo Me Quieres,0.549,0.532,6,-10.047,1,0.0423,0.00605,0.883,0.371,0.564,85.477,audio_features,2pCnrWHxYVDWN3S4PgNMa0,spotify:track:2pCnrWHxYVDWN3S4PgNMa0,https://api.spotify.com/v1/tracks/2pCnrWHxYVDWN3S4PgNMa0,https://api.spotify.com/v1/audio-analysis/2pCnrWHxYVDWN3S4PgNMa0,225154,4
7,Thundercat,Dragonball Durag,0.648,0.59,2,-9.664,1,0.0942,0.697,0.808,0.111,0.401,81.045,audio_features,62PclpoBFLl50PJpiJA5RT,spotify:track:62PclpoBFLl50PJpiJA5RT,https://api.spotify.com/v1/tracks/62PclpoBFLl50PJpiJA5RT,https://api.spotify.com/v1/audio-analysis/62PclpoBFLl50PJpiJA5RT,181922,4
8,Fleetwood Mac,Dreams - 2004 Remaster,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,audio_features,0ofHAoxe9vBkTCp2UQIavz,spotify:track:0ofHAoxe9vBkTCp2UQIavz,https://api.spotify.com/v1/tracks/0ofHAoxe9vBkTCp2UQIavz,https://api.spotify.com/v1/audio-analysis/0ofHAoxe9vBkTCp2UQIavz,257800,4
9,Sade,No Ordinary Love,0.629,0.364,11,-12.259,0,0.038,0.468,0.0198,0.0941,0.699,166.254,audio_features,42vYxMAWsFpBOS7hgAdzqW,spotify:track:42vYxMAWsFpBOS7hgAdzqW,https://api.spotify.com/v1/tracks/42vYxMAWsFpBOS7hgAdzqW,https://api.spotify.com/v1/audio-analysis/42vYxMAWsFpBOS7hgAdzqW,440467,4
10,The Stylistics,You Are Everything,0.507,0.636,2,-7.538,0,0.0401,0.849,0.0,0.646,0.702,142.248,audio_features,3ffEWK2THWhDzFmd7JHuYe,spotify:track:3ffEWK2THWhDzFmd7JHuYe,https://api.spotify.com/v1/tracks/3ffEWK2THWhDzFmd7JHuYe,https://api.spotify.com/v1/audio-analysis/3ffEWK2THWhDzFmd7JHuYe,175507,4
11,Unknown Mortal Orchestra,Hunnybee,0.956,0.373,6,-7.963,1,0.0773,0.569,0.394,0.314,0.568,119.994,audio_features,3DPFmwFtV5ElQaTniLOdgk,spotify:track:3DPFmwFtV5ElQaTniLOdgk,https://api.spotify.com/v1/tracks/3DPFmwFtV5ElQaTniLOdgk,https://api.spotify.com/v1/audio-analysis/3DPFmwFtV5ElQaTniLOdgk,268333,4
12,Sade,By Your Side,0.653,0.433,11,-10.487,1,0.0295,0.0901,0.00394,0.0765,0.582,146.097,audio_features,3VcmjpCGGY4ReELVr4R7aa,spotify:track:3VcmjpCGGY4ReELVr4R7aa,https://api.spotify.com/v1/tracks/3VcmjpCGGY4ReELVr4R7aa,https://api.spotify.com/v1/audio-analysis/3VcmjpCGGY4ReELVr4R7aa,274600,4
13,The Five Satins,In The Still of the Night,0.43,0.33,6,-10.621,1,0.0353,0.876,0.0,0.105,0.316,108.824,audio_features,0GVvRmCoiLkhxJvlZy9bLk,spotify:track:0GVvRmCoiLkhxJvlZy9bLk,https://api.spotify.com/v1/tracks/0GVvRmCoiLkhxJvlZy9bLk,https://api.spotify.com/v1/audio-analysis/0GVvRmCoiLkhxJvlZy9bLk,187667,3
14,Khruangbin,So We Won't Forget,0.643,0.414,2,-13.213,1,0.101,0.0302,0.849,0.183,0.967,101.299,audio_features,1sL0oHu8NCQpImkjxkoVXj,spotify:track:1sL0oHu8NCQpImkjxkoVXj,https://api.spotify.com/v1/tracks/1sL0oHu8NCQpImkjxkoVXj,https://api.spotify.com/v1/audio-analysis/1sL0oHu8NCQpImkjxkoVXj,298333,4
15,Gladys Knight & The Pips,When You're Far Away,0.782,0.631,11,-8.492,0,0.0366,0.0532,8.99e-05,0.047,0.907,111.317,audio_features,1vDAN6BFynONTlemYdzE2i,spotify:track:1vDAN6BFynONTlemYdzE2i,https://api.spotify.com/v1/tracks/1vDAN6BFynONTlemYdzE2i,https://api.spotify.com/v1/audio-analysis/1vDAN6BFynONTlemYdzE2i,348360,4
16,Thundercat,Oh Sheit it's X,0.632,0.682,4,-8.052,1,0.0459,0.000323,0.0248,0.142,0.532,122.983,audio_features,6EidGY4S6hkU6fwNdSSabg,spotify:track:6EidGY4S6hkU6fwNdSSabg,https://api.spotify.com/v1/tracks/6EidGY4S6hkU6fwNdSSabg,https://api.spotify.com/v1/audio-analysis/6EidGY4S6hkU6fwNdSSabg,227086,3
17,Twista,Overnight Celebrity,0.828,0.792,10,-5.435,0,0.179,0.182,0.0,0.281,0.777,134.199,audio_features,2tOZtdbkAMQASWokLvSlzj,spotify:track:2tOZtdbkAMQASWokLvSlzj,https://api.spotify.com/v1/tracks/2tOZtdbkAMQASWokLvSlzj,https://api.spotify.com/v1/audio-analysis/2tOZtdbkAMQASWokLvSlzj,233360,4
18,Soul Dog,Can't Stop Loving You,0.577,0.418,0,-14.162,1,0.19,0.147,6.96e-05,0.0848,0.716,75.556,audio_features,58i5HgYkk1wWasppYJjxzQ,spotify:track:58i5HgYkk1wWasppYJjxzQ,https://api.spotify.com/v1/tracks/58i5HgYkk1wWasppYJjxzQ,https://api.spotify.com/v1/audio-analysis/58i5HgYkk1wWasppYJjxzQ,312214,4
19,The Dramatics,In The Rain,0.421,0.514,8,-9.52,0,0.049,0.591,8.97e-05,0.337,0.564,145.653,audio_features,6aKFAhG7hCy71wLDMKjP5G,spotify:track:6aKFAhG7hCy71wLDMKjP5G,https://api.spotify.com/v1/tracks/6aKFAhG7hCy71wLDMKjP5G,https://api.spotify.com/v1/audio-analysis/6aKFAhG7hCy71wLDMKjP5G,209213,4
20,Labi Siffre,I Got The... - 2006 Remaster,0.476,0.604,0,-10.85,0,0.117,0.11,4.15e-05,0.134,0.583,87.304,audio_features,20VuO95A8RxUPlShnfYArW,spotify:track:20VuO95A8RxUPlShnfYArW,https://api.spotify.com/v1/tracks/20VuO95A8RxUPlShnfYArW,https://api.spotify.com/v1/audio-analysis/20VuO95A8RxUPlShnfYArW,395373,4
21,Khruangbin,Cómo Te Quiero,0.608,0.279,7,-11.919,1,0.0282,0.62,0.901,0.51,0.431,126.531,audio_features,0dBh5j1RIYl1GrZnkZJ8aE,spotify:track:0dBh5j1RIYl1GrZnkZJ8aE,https://api.spotify.com/v1/tracks/0dBh5j1RIYl1GrZnkZJ8aE,https://api.spotify.com/v1/audio-analysis/0dBh5j1RIYl1GrZnkZJ8aE,242536,4
22,Freda Payne,I Get High,0.487,0.584,7,-12.128,0,0.0413,0.513,4.93e-06,0.131,0.738,129.484,audio_features,39ZxeUDHT7jEpRmpQP3W03,spotify:track:39ZxeUDHT7jEpRmpQP3W03,https://api.spotify.com/v1/tracks/39ZxeUDHT7jEpRmpQP3W03,https://api.spotify.com/v1/audio-analysis/39ZxeUDHT7jEpRmpQP3W03,191027,4
23,Quicksilver Messenger Service,Fresh Air - Remastered,0.452,0.757,6,-5.41,0,0.0396,0.409,0.344,0.135,0.567,115.546,audio_features,6Rb4xFCy3Hh5MJ88ehLXdc,spotify:track:6Rb4xFCy3Hh5MJ88ehLXdc,https://api.spotify.com/v1/tracks/6Rb4xFCy3Hh5MJ88ehLXdc,https://api.spotify.com/v1/audio-analysis/6Rb4xFCy3Hh5MJ88ehLXdc,319587,4
24,Fleetwood Mac,World Turning,0.676,0.379,2,-19.42,1,0.031,0.174,0.0072,0.0619,0.818,115.237,audio_features,6QvgyZ8xG2OFGjZsH3s8d3,spotify:track:6QvgyZ8xG2OFGjZsH3s8d3,https://api.spotify.com/v1/tracks/6QvgyZ8xG2OFGjZsH3s8d3,https://api.spotify.com/v1/audio-analysis/6QvgyZ8xG2OFGjZsH3s8d3,265933,4
25,Khruangbin,Lady and Man,0.728,0.691,7,-7.947,1,0.0578,0.000711,0.828,0.0912,0.901,82.207,audio_features,0tjTndnyFm1xQsaHGf2imW,spotify:track:0tjTndnyFm1xQsaHGf2imW,https://api.spotify.com/v1/tracks/0tjTndnyFm1xQsaHGf2imW,https://api.spotify.com/v1/audio-analysis/0tjTndnyFm1xQsaHGf2imW,258044,4
26,Khruangbin,Mr. White,0.625,0.499,5,-14.094,1,0.0742,0.483,0.87,0.305,0.783,88.223,audio_features,5EqGquh3ajBQjudpLLhJKy,spotify:track:5EqGquh3ajBQjudpLLhJKy,https://api.spotify.com/v1/tracks/5EqGquh3ajBQjudpLLhJKy,https://api.spotify.com/v1/audio-analysis/5EqGquh3ajBQjudpLLhJKy,298440,4
27,Khruangbin,White Gloves,0.635,0.3,2,-13.957,0,0.0285,0.707,0.829,0.574,0.772,91.452,audio_features,4AKUOaCRcoKTFnVI9LtsrN,spotify:track:4AKUOaCRcoKTFnVI9LtsrN,https://api.spotify.com/v1/tracks/4AKUOaCRcoKTFnVI9LtsrN,https://api.spotify.com/v1/audio-analysis/4AKUOaCRcoKTFnVI9LtsrN,218307,4
28,Al Green,How Can You Mend a Broken Heart,0.458,0.421,4,-6.96,1,0.0403,0.504,2.53e-05,0.0705,0.368,146.598,audio_features,6lUXneXZ9jc3HSMHgd8oqh,spotify:track:6lUXneXZ9jc3HSMHgd8oqh,https://api.spotify.com/v1/tracks/6lUXneXZ9jc3HSMHgd8oqh,https://api.spotify.com/v1/audio-analysis/6lUXneXZ9jc3HSMHgd8oqh,383503,3
29,Thundercat,A Fan's Mail (Tron Song Suite II),0.494,0.657,2,-13.345,0,0.0927,0.819,0.419,0.113,0.348,191.468,audio_features,6qXNCWY49AaZ5nfp9AJIc5,spotify:track:6qXNCWY49AaZ5nfp9AJIc5,https://api.spotify.com/v1/tracks/6qXNCWY49AaZ5nfp9AJIc5,https://api.spotify.com/v1/audio-analysis/6qXNCWY49AaZ5nfp9AJIc5,158938,4
30,Khruangbin,Shades of Man,0.659,0.498,4,-8.301,0,0.0597,0.0475,0.855,0.777,0.796,82.633,audio_features,0R1zq6cpERr255n3R4kaxM,spotify:track:0R1zq6cpERr255n3R4kaxM,https://api.spotify.com/v1/tracks/0R1zq6cpERr255n3R4kaxM,https://api.spotify.com/v1/audio-analysis/0R1zq6cpERr255n3R4kaxM,227148,4
31,Etta James,I'd Rather Go Blind,0.477,0.433,11,-6.473,0,0.0247,0.689,0.000195,0.151,0.611,82.52,audio_features,1kPBT8S2wJFNAyBMnGVZgL,spotify:track:1kPBT8S2wJFNAyBMnGVZgL,https://api.spotify.com/v1/tracks/1kPBT8S2wJFNAyBMnGVZgL,https://api.spotify.com/v1/audio-analysis/1kPBT8S2wJFNAyBMnGVZgL,156653,3
32,Khruangbin,Evan Finds the Third Room,0.781,0.386,10,-9.974,0,0.0827,0.00998,0.567,0.166,0.828,105.812,audio_features,1MheNNJZYdcOTKwZyM8alC,spotify:track:1MheNNJZYdcOTKwZyM8alC,https://api.spotify.com/v1/tracks/1MheNNJZYdcOTKwZyM8alC,https://api.spotify.com/v1/audio-analysis/1MheNNJZYdcOTKwZyM8alC,240743,4
33,The Stylistics,"Betcha By Golly, Wow",0.347,0.53,3,-7.949,1,0.0293,0.522,0.0,0.298,0.492,140.899,audio_features,6TrZdWmmsJTLjkka3tBZwB,spotify:track:6TrZdWmmsJTLjkka3tBZwB,https://api.spotify.com/v1/tracks/6TrZdWmmsJTLjkka3tBZwB,https://api.spotify.com/v1/audio-analysis/6TrZdWmmsJTLjkka3tBZwB,198920,4
34,Khruangbin,A Hymn,0.631,0.215,9,-19.314,0,0.0403,0.244,0.911,0.13,0.166,124.25,audio_features,72zs5wF0eBArFNVQADxRRI,spotify:track:72zs5wF0eBArFNVQADxRRI,https://api.spotify.com/v1/tracks/72zs5wF0eBArFNVQADxRRI,https://api.spotify.com/v1/audio-analysis/72zs5wF0eBArFNVQADxRRI,190534,4
35,Sade,Your Love Is King,0.742,0.422,9,-6.797,1,0.0309,0.559,4.14e-05,0.0402,0.592,134.624,audio_features,2DcSehEocZhDogCJKCnXb3,spotify:track:2DcSehEocZhDogCJKCnXb3,https://api.spotify.com/v1/tracks/2DcSehEocZhDogCJKCnXb3,https://api.spotify.com/v1/audio-analysis/2DcSehEocZhDogCJKCnXb3,219427,3
36,Al Green,I'm Still in Love with You,0.712,0.399,0,-9.551,1,0.0282,0.159,0.000377,0.0881,0.799,97.918,audio_features,2GEDd9qtGXU7IvGgqTF6Uj,spotify:track:2GEDd9qtGXU7IvGgqTF6Uj,https://api.spotify.com/v1/tracks/2GEDd9qtGXU7IvGgqTF6Uj,https://api.spotify.com/v1/audio-analysis/2GEDd9qtGXU7IvGgqTF6Uj,191636,4
37,Gladys Knight & The Pips,"When You're Far Away - 12"" Version",0.925,0.556,11,-8.619,0,0.0942,0.0427,0.000644,0.0396,0.936,111.348,audio_features,0VKdVEuUK3asG0cRpxvzFv,spotify:track:0VKdVEuUK3asG0cRpxvzFv,https://api.spotify.com/v1/tracks/0VKdVEuUK3asG0cRpxvzFv,https://api.spotify.com/v1/audio-analysis/0VKdVEuUK3asG0cRpxvzFv,420067,4
38,Fleetwood Mac,Warm Ways,0.63,0.207,3,-21.285,1,0.0303,0.509,0.00494,0.339,0.517,91.891,audio_features,4SysnIGNcHQlaz9jJVnIxX,spotify:track:4SysnIGNcHQlaz9jJVnIxX,https://api.spotify.com/v1/tracks/4SysnIGNcHQlaz9jJVnIxX,https://api.spotify.com/v1/audio-analysis/4SysnIGNcHQlaz9jJVnIxX,234827,4
39,Led Zeppelin,Since I've Been Loving You - 2012 Remaster,0.393,0.364,5,-10.945,0,0.0345,0.0021,0.0703,0.121,0.308,118.566,audio_features,1SDiiE3v2z89VxC3aVRKHQ,spotify:track:1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/tracks/1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/audio-analysis/1SDiiE3v2z89VxC3aVRKHQ,444148,3
40,Khruangbin,Pelota,0.684,0.648,9,-11.78,0,0.0541,0.0525,0.403,0.0841,0.96,103.849,audio_features,39p88iz6Hzx5KN00QbLIdv,spotify:track:39p88iz6Hzx5KN00QbLIdv,https://api.spotify.com/v1/tracks/39p88iz6Hzx5KN00QbLIdv,https://api.spotify.com/v1/audio-analysis/39p88iz6Hzx5KN00QbLIdv,167973,4
41,The Delfonics,Hey! Love,0.309,0.508,4,-11.876,0,0.0351,0.483,0.000287,0.174,0.56,135.261,audio_features,5LVTzrOs7Ban5EpU9XkGSW,spotify:track:5LVTzrOs7Ban5EpU9XkGSW,https://api.spotify.com/v1/tracks/5LVTzrOs7Ban5EpU9XkGSW,https://api.spotify.com/v1/audio-analysis/5LVTzrOs7Ban5EpU9XkGSW,201973,4
42,Khruangbin,First Class,0.582,0.392,4,-14.835,0,0.0376,0.0649,0.92,0.645,0.603,83.057,audio_features,4z2XNXfoN8xnVP3rYdOU0l,spotify:track:4z2XNXfoN8xnVP3rYdOU0l,https://api.spotify.com/v1/tracks/4z2XNXfoN8xnVP3rYdOU0l,https://api.spotify.com/v1/audio-analysis/4z2XNXfoN8xnVP3rYdOU0l,286998,4
43,The Delfonics,Baby I Love You,0.475,0.566,6,-6.776,0,0.027,0.653,0.796,0.214,0.647,151.606,audio_features,2tTdwJOFZY5ofaomvP4WmY,spotify:track:2tTdwJOFZY5ofaomvP4WmY,https://api.spotify.com/v1/tracks/2tTdwJOFZY5ofaomvP4WmY,https://api.spotify.com/v1/audio-analysis/2tTdwJOFZY5ofaomvP4WmY,187560,4
44,Led Zeppelin,Moby Dick,0.492,0.446,7,-17.181,1,0.064,0.025,0.874,0.566,0.356,112.818,audio_features,0h2gzJQBt6duqZD6kWiz4s,spotify:track:0h2gzJQBt6duqZD6kWiz4s,https://api.spotify.com/v1/tracks/0h2gzJQBt6duqZD6kWiz4s,https://api.spotify.com/v1/audio-analysis/0h2gzJQBt6duqZD6kWiz4s,260960,4
45,The Whispers,And the Beat Goes On,0.793,0.643,11,-7.345,0,0.106,0.134,0.00246,0.0361,0.963,114.894,audio_features,7oQ1wkBmYSBEC2x7U08dvn,spotify:track:7oQ1wkBmYSBEC2x7U08dvn,https://api.spotify.com/v1/tracks/7oQ1wkBmYSBEC2x7U08dvn,https://api.spotify.com/v1/audio-analysis/7oQ1wkBmYSBEC2x7U08dvn,454253,4
46,Khruangbin,People Everywhere (Still Alive),0.551,0.648,7,-13.088,1,0.0627,0.043,0.655,0.41,0.807,109.209,audio_features,2OQ1V0e2O56AeIo4ywuYKF,spotify:track:2OQ1V0e2O56AeIo4ywuYKF,https://api.spotify.com/v1/tracks/2OQ1V0e2O56AeIo4ywuYKF,https://api.spotify.com/v1/audio-analysis/2OQ1V0e2O56AeIo4ywuYKF,159013,4
47,The Stylistics,Break Up To Make Up,0.583,0.301,4,-10.598,1,0.0243,0.883,0.0,0.334,0.337,79.364,audio_features,3TxCVEadoqOUUxDp9gTh2H,spotify:track:3TxCVEadoqOUUxDp9gTh2H,https://api.spotify.com/v1/tracks/3TxCVEadoqOUUxDp9gTh2H,https://api.spotify.com/v1/audio-analysis/3TxCVEadoqOUUxDp9gTh2H,239840,3
48,Al Green,What Is This Feeling,0.574,0.563,0,-6.104,1,0.0469,0.402,0.00164,0.0826,0.818,138.362,audio_features,7FDx81jYxHRGR2rQ7yjdUP,spotify:track:7FDx81jYxHRGR2rQ7yjdUP,https://api.spotify.com/v1/tracks/7FDx81jYxHRGR2rQ7yjdUP,https://api.spotify.com/v1/audio-analysis/7FDx81jYxHRGR2rQ7yjdUP,222596,3
49,The Stylistics,People Make The World Go Round,0.72,0.489,4,-9.157,0,0.0544,0.656,2.35e-06,0.357,0.777,83.129,audio_features,3Wy3e22QJ8hxgtSqy3R2Ty,spotify:track:3Wy3e22QJ8hxgtSqy3R2Ty,https://api.spotify.com/v1/tracks/3Wy3e22QJ8hxgtSqy3R2Ty,https://api.spotify.com/v1/audio-analysis/3Wy3e22QJ8hxgtSqy3R2Ty,211560,4
